Name,Origin
Chaves,"Portuguese,Spanish"
Chayka,Ukrainian
Chaykovsky,Russian
Chen,Chinese
Cheshire,English
Chester,English
Cheung,Chinese
Chevalier,French
Chevrolet,French
Chilikov,Bulgarian
Chlebek,Polish
Chmela,Czech
Chmiel,Polish
Cho,Korean
Choe,Korean
Choi,Korean
Chong,Chinese
Chou,Chinese
Choudhary,"Hindi,Indian,Marathi"
Choudhury,Bengali
Chow,Chinese
Chowdhury,Bengali
Christensen,"Danish,Norwegian"
Christians,English
Christiansen,"Danish,Norwegian"
Christianson,English
Christinsen,English
Christison,English
Christoffersen,Danish
Christopher,English
Christophers,English
Christopherson,English
Chu,Chinese
Chung,Korean
Church,English
Chvátal,Czech
Chávez,Spanish
Cinege,Hungarian
Cingolani,Italian
Cino,Italian
Cipriani,Italian
Cisternino,Italian
Claasen,Dutch
Clacher,Scottish
Claes,Flemish
Claesson,Swedish
Clark,English
Clarke,English
Clarkson,English
Clausen,Danish
Clay,English
Clayton,English
Cleary,Irish
Clemens,English
Clemensen,Danish
Clery,Irish
Clifford,English
Clifton,English
Cline,"German,Jewish"
Clinton,English
Cloet,Dutch
Close,English
Cloutier,French
Cobb,English
Coburn,"English,Scottish"
Cock,English
Cockburn,"English,Scottish"
Cocks,English
Cody,Irish
Coelho,Portuguese
Coeman,Dutch
Coemans,Dutch
Coenen,Dutch
Coghlan,Irish
Cohen,Jewish
Coiro,Italian
Cojocaru,Romanian
Coke,English
Cokes,English
Cola,Italian
Colbert,"English,French"
Cole,English
Coleman,"English,Irish"
Colijn,Dutch
Collingwood,English
Collins,"English,Irish"
Colombera,Italian
Colombo,Italian
Colquhoun,Scottish
Colton,English
Columbo,Italian
Colón,Spanish
Combs,English
Como,Italian
Comstock,English
Comtois,French
Confortola,Italian
Connell,Irish
Connelly,Irish
Conner,English
Connolly,Irish
Connor,Irish
Constable,English
Constantin,Romanian
Constantinescu,Romanian
Conti,Italian
Cook,English
Cooke,English
Cookson,English
Coolen,Dutch
Coombs,English
Cooney,Irish
Cooper,English
Corcoran,Irish
Corey,English
Corna,Italian
Cornell,English
Cornett,English
Corrà,Italian
Corti,Italian
Corvi,Italian
Corwin,English
Cory,English
Costa,"Catalan,Italian,Portuguese"
Costantini,Italian
Costanzo,Italian
Coste,French
Cotterill,English
Couch,Cornish
Coughlan,Irish
Coughlin,Irish
Coumans,Dutch
Coupe,English
Courtemanche,French
Courtenay,English
Courtney,English
Cousineau,French
Coutts,Scottish
Couture,French
Cowden,English
Cox,English
Coy,English
Cracchiolo,Italian
Craig,Scottish
Crawford,English
Cremaschi,Italian
Cremona,Italian
Cremonesi,Italian
Crespi,Italian
Crespo,"Italian,Portuguese,Spanish"
Crewe,English
Crisp,English
Crnčević,Serbian
Croce,Italian
Crocetti,Italian
Croft,English
Cropper,English
Cross,English
Crouch,English
Cruickshank,Scottish
Crusan,Dutch
Cruyssen,Dutch
Cruz,"Portuguese,Spanish"
Cseh,Hungarian
Csintalan,Hungarian
Csizmadia,Hungarian
Csonka,Hungarian
Csorba,Hungarian
Császár,Hungarian
Cucinotta,Italian
Cuesta,Spanish
Cuevas,Spanish
Cuijper,Dutch
Cuijpers,Dutch
Cullen,"English,Irish"
Cummins,"English,Irish,Scottish"
Cunningham,Scottish
Cuocco,Italian
Cuoco,Italian
Curran,Irish
Curtis,English
Cuyper,Dutch
Cuypers,Dutch
Cuéllar,Spanish
Cvetkov,Bulgarian
Czajka,Polish
Czajkowski,Polish
Czinege,Hungarian
Côté,French
D'ambrosio,Italian
D'amore,Italian
D'angelo,Italian
D'antonio,Italian
D'aramitz,French
D'cruz,Indian
D'cruze,Indian
D'onofrio,Italian
Da,Portuguese
Daalman,Dutch
Daalmans,Dutch
Dabney,English
Daelman,Dutch
Daelmans,Dutch
Dahl,"Danish,Norwegian,Swedish"
Dahlman,Swedish
Dahlmans,Dutch
Dalca,Romanian
Dale,English
Daley,Irish
Dalgaard,Danish
Dalton,English
Daly,Irish
Dalí,Spanish
Dam,"Danish,Dutch"
Damiani,Italian
Damyanov,Bulgarian
Danailov,Bulgarian
Danchev,Bulgarian
Dane,English
Danell,English
Daniau,French
Daniel,"English,French,German,Portuguese"
Daniell,English
Danielov,Bulgarian
Daniels,English
Danielsen,"Danish,Norwegian"
Danielson,English
Danielsson,Swedish
Dannel,English
Danniel,English
Danniell,English
Darbinian,Armenian
Darbinyan,Armenian
Darby,English
Darrell,English
Darrow,Scottish
Darwin,English
Darzi,Persian
Das,"Assamese,Bengali,Hindi,Indian,Marathi,Odia"
Daskalov,Bulgarian
Daube,German
Daubney,English
Daugherty,Irish
Daviau,French
David,"Czech,English,French,Jewish,Portuguese,Scottish"
Davidović,Serbian
Davids,English
Davidsen,Danish
Davidson,English
Davidyan,Armenian
Davies,"English,Scottish"
Davin,Irish
Davis,"English,Scottish"
Davison,English
Davtyan,Armenian
Dawson,English
Day,English
De,"Dutch,Flemish,French,Italian,Spanish"
Deadman,English
Dean,English
Deasmhumhain,Irish
Deasún,Irish
Debenham,English
Dedrick,English
Deering,English
Deforest,French
Degarmo,French
Del,Spanish
Delacroix,French
Delaney,"English,Irish"
Delany,Irish
Delgado,"Portuguese,Spanish"
Demetriou,Greek
Demi̇r,Turkish
Demi̇rci̇,Turkish
Dempsey,Irish
Deniau,French
Deniaud,French
Deniel,French
Denis,French
Denman,English
Dennel,French
Dennell,English
Denzel,German
Denzil,English
Derby,English
Derichs,German
Dermott,Irish
Derrick,English
Derricks,English
Derrickson,English
Deschamps,French
Descoteaux,French
Desjardins,French
Desmond,Irish
Desroches,French
Desrosiers,French
Devereux,English
Devin,"English,Irish"
Devine,"English,Irish"
Devlin,Irish
Dexter,English
Değirmenci,Turkish
Di,Italian
Dibra,Albanian
Dick,English
Dickens,English
Dickenson,English
Dickinson,English
Dickman,English
Dickson,English
Diefenbach,German
Dierickx,Flemish
Dieter,German
Dietrich,German
Dijkstra,Frisian
Dimitriou,Greek
Dimitrov,Bulgarian
Dimov,Bulgarian
Dinapoli,Italian
Dioli,Italian
Dirchs,Dutch
Dircks,Dutch
Dircksens,Dutch
Dirckx,"Dutch,Flemish"
Dirix,"Dutch,Flemish"
Dirks,"Dutch,German"
Dirkse,Dutch
Dirksen,"Dutch,German"
Dirkx,"Dutch,Flemish"
Disney,English
Dittmar,German
Dixon,English
Dobos,Hungarian
Dobrev,Bulgarian
Doctor,English
Doherty,Irish
Dohman,German
Dolan,Irish
Doležal,Czech
Domínguez,Spanish
Donaghue,Irish
Donalds,English
Donaldson,English
Donati,Italian
Donne,"Irish,Scottish"
Donnell,Irish
Donnelly,Irish
Donoghue,Irish
Donohoe,Irish
Donohue,Irish
Donovan,Irish
Doran,Irish
Dorsey,English
Doubek,Czech
Dougherty,Irish
Douglas,Scottish
Douglass,Scottish
Downer,English
Doyle,Irish
Draganov,Bulgarian
Dragić,"Croatian,Serbian,Slovene"
Drago,Italian
Dragomirov,Bulgarian
Dragov,Bulgarian
Dragović,"Croatian,Serbian"
Drake,English
Draper,English
Drechsler,German
Drees,Dutch
Dreesen,Dutch
Dreesens,Dutch
Dreessen,Dutch
Dreher,German
Dreier,German
Dreschner,German
Dresdner,German
Dressler,German
Dreyer,German
Dries,Dutch
Driessen,Dutch
Driscoll,Irish
Droit,French
Drummond,Scottish
Du,Chinese
Duane,Irish
Duarte,"Portuguese,Spanish"
Dubanowski,Polish
Dubhghlas,Scottish
Dubicki,Polish
Dubois,French
Duchamps,French
Dudley,English
Duerr,German
Duff,Scottish
Duffy,"Irish,Scottish"
Dufort,French
Dufour,French
Duguay,French
Duke,English
Dukes,English
Dumitrescu,Romanian
Dumitru,Romanian
Dunai,Hungarian
Dunajski,Polish
Dunbar,Scottish
Duncan,Scottish
Duncanson,Scottish
Dunkel,German
Dunn,"English,Irish,Scottish"
Dunst,German
Dupond,French
Dupont,French
Durand,"English,French"
Durant,"English,French"
Durante,Italian
Durnin,Irish
Dustin,English
Duval,French
Dušek,Czech
Dvořák,Czech
Dwerryhouse,English
Dwight,English
Dyer,English
Dykstra,Frisian
Dyson,English
Dziedzic,Polish
Díaz,Spanish
Dürr,German
Eads,English
Earl,English
Earls,English
Easom,English
Eason,English
Easton,English
Eaton,English
Eberhardt,German
Ebner,German
Eccleston,English
Ecclestone,English
Echevarría,Spanish
Echeverría,Spanish
Eckstein,German
Edgar,English
Edison,English
Edwards,English
Edwardson,English
Eerkens,Dutch
Egger,German
Eichel,German
Eikenboom,Dutch
Eilerts,German
Einarsson,Swedish
Ek,Swedish
Eklund,Swedish
Ekmekçi,Turkish
El-amin,Arabic
El-ghazzawy,Arabic
El-hashem,Arabic
El-mofty,Arabic
Eld,Swedish
Elder,English
Eldred,English
Eldridge,English
Elena,Italian
Eliot,English
Eliott,English
Elizondo,Spanish
Ellery,English
Elliot,English
Elliott,English
Ellis,"English,Welsh"
Ellison,English
Ellisson,English
Elliston,English
Ellsworth,English
Elmer,English
Elmersson,Swedish
Elvis,English
Elwes,English
Elwin,English
Elwyn,English
Ely,English
Elzinga,Dutch
Emerson,English
Emmet,English
Emmett,English
Endicott,English
Engberg,Swedish
Engel,German
English,English
Engman,Swedish
Engström,Swedish
Enns,German
Episcopo,Italian
Erckens,Dutch
Erdős,Hungarian
Erickson,English
Ericson,"English,Swedish"
Ericsson,Swedish
Eriksen,"Danish,Norwegian"
Eriksson,Swedish
Erkens,Dutch
Ermacora,Italian
Erős,Hungarian
Escamilla,Spanish
Escarrà,Spanish
Escárcega,Spanish
Esparza,Spanish
Espenson,English
Espina,Spanish
Espino,Spanish
Espinosa,Spanish
Espinoza,Spanish
Esposito,Italian
Esser,German
Essert,German
Estéves,Portuguese
Estévez,Spanish
Eszes,Hungarian
Ethans,English
Etxebarria,Basque
Etxeberria,Basque
Eustis,"English,French"
Evangelista,Italian
Evans,Welsh
Evanson,English
Evelyn,English
Evered,English
Everett,English
Everhart,German
Everill,English
Evers,Dutch
Ewart,"English,Scottish"
Ezra,Jewish
Fabbri,Italian
Fabbro,Italian
Fabel,German
Fabian,"English,French,Polish"
Fabre,French
Fabron,French
Faerber,German
Fairbairn,"English,Scottish"
Fairburn,English
Fairchild,English
Fairclough,English
Falco,Italian
Falk,"Danish,German,Norwegian,Swedish"
Falkenrath,German
Fan,Chinese
Fannon,Irish
Faragó,Hungarian
Faraldo,Italian
Farina,Italian
Farkas,Hungarian
Farmer,English
Farnham,English
Farrell,Irish
Farro,Italian
Fashingbauer,German
Fattore,Italian
Faucher,French
Faucheux,French
Faulkner,"English,Scottish"
Faure,French
Faust,German
Fausti,Italian
Fava,Italian
Favager,French
Favero,Italian
Favre,French
Favreau,French
Fay,"English,French"
Fazekas,Hungarian
Fear,English
Fedorov,Russian
Fehér,Hungarian
Feigenbaum,"German,Jewish"
Fejes,Hungarian
Fekete,Hungarian
Feld,"German,Jewish"
Feldt,"German,Jewish"
Fenn,English
Fenstermacher,German
Ferguson,"Irish,Scottish"
Fermi,"Italian,Jewish"
Fernandes,Portuguese
Fernández,Spanish
Ferrara,Italian
Ferrari,Italian
Ferraro,Italian
Ferreira,Portuguese
Ferreiro,Portuguese
Ferrer,Catalan
Ferrero,Italian
Ferro,"Italian,Portuguese"
Fertig,German
Fiala,Czech
Fiedler,German
Fields,English
Fierro,"Italian,Spanish"
Filep,Hungarian
Filipek,"Czech,Polish"
Filipov,"Bulgarian,Macedonian"
Filipović,"Croatian,Serbian"
Filipowski,Polish
Filippi,Italian
Filippov,Russian
Findlay,Scottish
Fini,Italian
Finley,Scottish
Finn,Irish
Finnegan,Irish
Finnin,Irish
Fiore,Italian
Firmin,"English,French"
Fiscella,Italian
Fischer,German
Fisher,"English,Jewish"
Fishman,English
Fisker,Danish
Fitzgerald,Irish
Fitzpatrick,Irish
Fitzroy,English
Fitzsimmons,Irish
Flanagan,Irish
Flanagon,Irish
Flater,German
Fleischer,German
Fleming,English
Fletcher,English
Flipse,Dutch
Flipsen,Dutch
Flores,Spanish
Floros,Greek
Floyd,Welsh
Flynn,Irish
Fodor,Hungarian
Foerstner,German
Foley,Irish
Fonda,Italian
Fonseca,"Portuguese,Spanish"
Fontaine,French
Fontana,Italian
Ford,English
Forest,"English,French"
Forester,English
Forestier,French
Forney,"English,Scottish"
Forrest,English
Forst,German
Fortier,French
Fortuin,Dutch
Fortunato,Italian
Fortuyn,Dutch
Foss,"English,French"
Foster,English
Foth,Low
Fournier,French
Fowler,English
Fox,English
Francis,English
Franco,"Italian,Portuguese,Spanish"
Franić,Croatian
Franjić,Croatian
Frank,"Danish,Dutch,English,German,Norwegian"
Franke,"Dutch,Flemish,German"
Franklin,English
Franklyn,English
Franzese,Italian
François,French
Fraser,Scottish
Frazier,Scottish
Frederiksen,Danish
Freeman,English
Frei,German
Freitas,Portuguese
Freud,German
Freudenberger,German
Freund,German
Fried,German
Friedrich,German
Friel,Irish
Frisk,Swedish
Fromm,German
Frost,"English,German"
Fry,English
Frye,English
Fuchs,German
Fuentes,Spanish
Fuhrmann,German
Fujimoto,Japanese
Fujioka,Japanese
Fujita,Japanese
Fukui,Japanese
Fuller,English
Fulton,English
Funar,Romanian
Furlan,Italian
Furnadjiev,Bulgarian
Fux,German
Fylan,Irish
Fyodorov,Russian
Fábián,Hungarian
Färber,German
Félix,"French,Spanish"
Förstner,German
Fülöp,Hungarian
Fürst,German
Gabler,German
Gabor,Romanian
Gabrielli,Italian
Gabriels,English
Gabrielson,English
Gadhavi,"Gujarati,Indian"
Gaertner,German
Gage,"English,French"
Gagliardi,Italian
Gagne,French
Gagnier,French
Gagnon,French
Gajos,Polish
Gallagher,Irish
Gallego,Spanish
Gallo,"Italian,Spanish"
Gang,Korean
Ganza,Italian
Garb,German
Garber,German
Garcia,Portuguese
Garcon,French
García,Spanish
Gardener,English
Gardiner,English
Gardinier,French
Gardner,English
Garey,English
Garfagnini,Italian
Garfield,English
Garland,English
Garner,English
Garnet,English
Garnett,English
Garofalo,Italian
Garrard,English
Garrastazu,Basque
Garret,English
Garrett,English
Garrod,English
Garry,English
Garver,German
Gary,English
Garza,Spanish
Gaspar,"Portuguese,Spanish"
Gaspari,Italian
Gass,"German,Jewish"
Gatti,Italian
Gavrilović,Serbian
Gavrilyuk,Ukrainian
Gaál,Hungarian
Gašpar,Slovene
Geary,English
Gebara,Basque
Geelen,Dutch
Geelens,Dutch
Geels,Dutch
Gehrig,German
Gehring,German
Geier,German
Geiger,German
Geisler,German
Geissler,German
Geiszler,German
Geißler,German
Gelen,Dutch
Gelens,Dutch
Genadiev,Bulgarian
Genkov,Bulgarian
Genov,Bulgarian
Genovese,Italian
Gensch,German
Gentile,Italian
George,English
Georgeson,English
Georgiev,Bulgarian
Gerber,German
Gerbić,Slovene
Gereben,Hungarian
Gerhard,German
Gerhardsson,Swedish
Gerhardt,German
Gerig,German
Germain,French
Germano,Italian
Gerst,German
Gerstle,German
Gerver,German
Gevorgian,Armenian
Giannino,Italian
Giannopoulos,Greek
Gibb,English
Gibbs,"English,Scottish"
Gibson,"English,Scottish"
Giehl,German
Giese,"Danish,German"
Giffard,English
Gilbert,English
Giles,"English,French"
Gilliam,English
Gim,Korean
Gimondi,Italian
Giordano,Italian
Girard,French
Giroux,French
Gismondi,Italian
Giunta,Italian
Giùgovaz,Italian
Gladwin,English
Gladwyn,English
Glas,"Dutch,German"
Glass,"English,German"
Glazier,English
Glen,Scottish
Glenn,Scottish
Glover,English
Glöckner,German
Gniewek,Polish
Goddard,English
Godfrey,English
Goebel,German
Goffe,English
Goldhirsch,Jewish
Goldschmidt,German
Gomes,Portuguese
Gomolka,Polish
Gomulka,Polish
Gonzales,Spanish
González,Spanish
Goode,English
Goodwin,English
Goossens,Flemish
Goranov,Bulgarian
Gorbold,English
Gordon,Scottish
Gore,English
Gorecki,Polish
Goretti,Italian
Gori,Italian
Gorman,"German,Irish"
Gosse,"English,French"
Gosselin,French
Gott,German
Gotti,German
Gottlieb,German
Gottschalk,German
Gouveia,Portuguese
Graeme,Scottish
Graham,Scottish
Grahame,Scottish
Grahn,Swedish
Graner,"German,Hungarian"
Granger,"English,French"
Grant,"English,Scottish"
Granville,English
Graves,English
Gray,English
Grec,Catalan
Greco,Italian
Green,English
Greenberg,"German,Jewish"
Greene,English
Greenspan,Jewish
Greer,Scottish
Gregory,English
Grenville,English
Grey,English
Grier,Scottish
Grieve,Scottish
Griffin,"English,Welsh"
Griffith,Welsh
Grigorescu,Romanian
Grigorov,Bulgarian
Grillo,Italian
Grimaldi,Italian
Gronchi,Italian
Groos,German
Gros,French
Gross,German
Grosse,German
Grosser,German
Grossi,Italian
Grosso,Italian
Groves,English
Groß,German
Große,German
Großel,German
Großer,German
Grzeskiewicz,Polish
Grósz,Hungarian
Größel,German
Grünewald,German
Guadarrama,Spanish
Guan,Chinese
Guarneri,Italian
Guerra,"Italian,Portuguese,Spanish"
Guerrero,Spanish
Guerriero,Italian
Guidi,Italian
Guillory,French
Guinness,Irish
Gujić,Bosnian
Gulbrandsen,Norwegian
Guldbrandsen,Danish
Gully,English
Gulyás,Hungarian
Gunnarsen,Danish
Gunnarsson,Swedish
Gunther,German
Gunvaldsson,Swedish
Guo,Chinese
Gupta,"Bengali,Gujarati,Hindi,Indian,Marathi,Punjabi,Telugu"
Gustafsson,Swedish
Gutermuth,German
Gutierrez,Spanish
Gutiérrez,Spanish
Guttuso,Italian
Guérin,French
Gwerder,German
Gwozdek,Polish
Gál,Hungarian
Gárdonyi,Hungarian
Gáspár,Hungarian
Gärtner,German
Géroux,French
Gómez,Spanish
Górka,Polish
Górski,Polish
Göransson,Swedish
Görög,Hungarian
Günther,German
Haak,Dutch
Haakonsson,Norwegian
Haanraads,Dutch
Haanraadts,Dutch
Haanraats,Dutch
Haas,"Dutch,German"
Haase,German
Haber,"German,Jewish"
Habich,German
Habicht,German
Hackett,English
Hadaway,English
Haden,"English,Irish"
Hadjiev,Bulgarian
Haenraets,Dutch
Hafner,German
Hagebak,Norwegian
Haggard,English
Hagopian,Armenian
Hahn,German
Haight,English
Hailey,English
Haines,English
Hajek,Czech
Hajós,Hungarian
Hakim,Arabic
Hale,English
Haley,English
Hall,"Danish,English,German,Norwegian,Swedish"
Halle,German
Hallman,"English,Swedish"
Halloran,Irish
Halmi,Hungarian
Halász,Hungarian
Hamasaki,Japanese
Hambledon,"English,Scottish"
Hambleton,"English,Scottish"
Hameldon,"English,Scottish"
Hamilton,"English,Scottish"
Hamm,English
Hampson,English
Hampton,English
Han,"Chinese,Korean"
Hancock,English
Hanegan,Irish
Hanigan,Irish
Hanley,English
Hannigan,Irish
Hannigen,Irish
Hanraets,Dutch
Hansen,"Danish,Dutch,Frisian,Norwegian"
Hanson,English
Hansson,Swedish
Haralampiev,Bulgarian
Haraldsson,Norwegian
Harden,English
Hardie,Scottish
Harding,English
Hardwick,English
Hardy,"English,French"
Harel,Jewish
Harford,English
Hargrave,English
Harlan,English
Harland,English
Harley,English
Harlow,English
Harmaajärvi,Finnish
Harman,"English,French,German"
Harmon,English
Haroldson,English
Harper,English
Harrell,English
Harrelson,English
Harris,English
Harrison,English
Hart,English
Hartell,English
Hartmann,German
Harvey,English
Hase,German
Hasek,German
Hasenkamp,German
Hashimoto,Japanese
Hass,German
Hathaway,English
Hatheway,English
Hathoway,English
Hauer,German
Haugen,Norwegian
Haumann,Dutch
Haupt,German
Hausler,German
Havel,Czech
Havelka,Czech
Havener,German
Havlíček,Czech
Haward,English
Hawk,English
Hawking,English
Hawkins,English
Hayashi,Japanese
Hayden,"English,Irish"
Hayes,"English,Irish,Yiddish"
Hayley,English
Haynes,English
Hayward,English
Haywood,English
Head,English
Headley,English
Hearn,Irish
Heath,English
Hedley,English
Heeren,Dutch
Heffernan,Irish
Hegedûs,Hungarian
Heidrich,German
Heijman,Dutch
Heijmans,Dutch
Heikki,Finnish
Heiman,Dutch
Heimans,Dutch
Heimirsson,Icelandic
Heinrich,German
Heinrichs,German
Heintze,German
Hellewege,German
Henderson,"English,Scottish"
Hendriks,Dutch
Hendrikx,Dutch
Hendrix,Dutch
Hendry,"English,Scottish"
Henningsen,Danish
Henriksen,Danish
Henriques,Portuguese
Henry,English
Henryson,English
Henson,English
Hepburn,"English,Scottish"
Heppenheimer,German
Herbert,"English,French,German"
Herberts,"Dutch,English"
Herbertson,English
Herbertsson,Swedish
Herceg,Croatian
Herczeg,Hungarian
Herczog,Hungarian
Herman,"Dutch,English"
Hermann,German
Hermansen,"Danish,Norwegian"
Hermanson,English
Hermansson,Swedish
Hernández,Spanish
Herrema,Frisian
Herrera,Spanish
Herrero,Spanish
Herriot,French
Herrmann,German
Herschel,"German,Yiddish"
Hershey,Jewish
Hertz,German
Herzog,German
Hewitt,English
Hext,English
Heyman,Dutch
Heymans,Dutch
Hibbert,English
Hickey,Irish
Hicks,English
Hier,Welsh
Hierro,Spanish
Higgins,Irish
Hightower,English
Hildebrand,German
Hill,English
Hillam,English
Hilmarsson,Icelandic
Hilton,English
Himura,Japanese
Hines,Irish
Hinrichs,German
Hintzen,German
Hirsch,"German,Yiddish"
Hisakawa,Japanese
Hjort,"Danish,Swedish"
Hlavač,Czech
Hlavaček,Czech
Hobbes,English
Hobbs,English
Hobson,English
Hoch,German
Hochberg,"German,Jewish"
Hodges,English
Hodson,English
